LES LAPIBREIZH V062 — INVENTAIRE RÉCURSIF APRÈS VÉRIFICATION
Les dossiers ne sont pas des fichiers : il faut ouvrir app/src/... pour voir leur contenu.
Le dossier .github peut être masqué sur Android.
Fichiers du projet listés ci-dessous : 40
Fichiers dans le ZIP avec ce manifeste : 41
Format : chemin relatif | taille en octets | SHA-256

.github/workflows/build-apk.yml | 1658 | 98f4cf0ea71707575dc33abc3a85f2cb54a90b562612110909744c7abef4a3fd
LISEZ-MOI.txt | 3079 | cdd7790c42df972596f6ef888de23d07031fc90e30be78d598c1b635b76434f8
OUVRIR-EN-PREMIER.txt | 419 | 7be6cae96c4f2794a8f62e8d57e6143a84bb767fc6fa73fd6c7e17ae7fe05110
REFERENCES_VISUELLES/05_galerie_images.png | 478343 | 6f7687505555e888a8f2114dbbca048a22459b64ef0217c0c398c302b27cfe29
REFERENCES_VISUELLES/06_galerie_videos.png | 459040 | cc14d1a70616f7443d5592495ebb027e2b0fd2bf853405c20e3673b8c6f3266a
REFERENCES_VISUELLES/07_import_albums.png | 418832 | 256e607944d8ffd84884f3d2c352d0a60b2c72c6201af0e415d4726e5b003fd7
REFERENCES_VISUELLES/08_progression_classement.png | 293539 | 8443c5cb62e6aa5e94db6fff0b1a1a501b7224b58f79ab369a563a5f42e698cc
REFERENCES_VISUELLES/09_doublons.png | 266496 | db63596ed3d78ed10b5fe66cd3b4d5e42bda40bf3af0f20c2d35cf00e5fda98a
REFERENCES_VISUELLES/10_suppression.png | 293374 | 426a6ce814faae76ec100085991e7fa2c26a2a40577656bdcc951b1c6b8728e8
REFERENCES_VISUELLES/11_parametres.png | 373405 | 45c80ef45fa2321d1f9504cb4ee33eec63ae129e0dd8151820ba92eefb062f30
REFERENCES_VISUELLES/12_editeur_categories.png | 310503 | 8f84990f3442b070a9f085b5d374457e0ada01fbd0fe082afd536d10faef3dc5
REFERENCES_VISUELLES/LISEZ-MOI.txt | 563 | c845e635ff856ed750be00b56751c8c31d2562fc8d61e5a4cac22240d162d3d7
app/build.gradle.kts | 1436 | 981d52178289b89b9e25dd2817f9238f93c1ddb0719b6cbfc9974b4116b853b2
app/src/main/AndroidManifest.xml | 988 | f55b93c6e00773078c8a3d6d5a6c680893fa9ecb7f998a557ae670aa1f169893
app/src/main/java/fr/leslapibreizh/mediatheque/MainActivity.kt | 66253 | 0b914e9d197c5437640efa75ae2f8378251accfe2689843a4bdb267e50b7c3d5
app/src/main/res/drawable-nodpi/art_bombarde.png | 490820 | 0293b29f3c4294333a09c14fb780c0edca97d8484f37f4e6f68a41ceffd6f4e3
app/src/main/res/drawable-nodpi/art_brestois.png | 415486 | 4efc79f1e5c35b94ea0d2347d9fa178915946d33a61f4feb06cd75131c19096e
app/src/main/res/drawable-nodpi/art_carnot.png | 413553 | 95040b2c7a78ae51a6494c1765b72f2bc613d091ac2d6d39ed5cc05ae570c6cd
app/src/main/res/drawable-nodpi/art_chocapic.png | 445457 | 263ed869bd73f0e0f337bd30831d2458b273189b23afdcd0d737b1f4522bcd57
app/src/main/res/drawable-nodpi/art_cookie.png | 429149 | 6566d9a29992050e4db0531080f853cff645be401b8909aa5d3864bc2e5d5b4a
app/src/main/res/drawable-nodpi/art_edit_category.webp | 22458 | 6d7d7f805b915c3b7064bfaf1c9651c565168a7a8fbc96606dd241a57cb1ad24
app/src/main/res/drawable-nodpi/art_footer_bretagne.webp | 25258 | b433792ae07e4c87ac1dc0fb2b1bcf3b9c51e1ab3aea32dc80506e36a3de75a7
app/src/main/res/drawable-nodpi/art_gallery_images.webp | 81058 | e8efd9b6aa99a970102f061e3b8c1dfa26a6064b230d596b675569f975c7173a
app/src/main/res/drawable-nodpi/art_gallery_videos.webp | 97306 | 2932f50a6f74b1e3c9344b9ed81e1193bb03b0e5b9a6694e07278aed7f1bd7d7
app/src/main/res/drawable-nodpi/art_import_rabbits.webp | 60580 | d42fb2e6e58ea03942a5ec2794b3d6bfe833fefa925ed85c4be51f8e2b9fc0e6
app/src/main/res/drawable-nodpi/art_neige.png | 433505 | 3a3da71a3166c21fb40d1f61f14d9fc6a260e3cf0901f56f224f81565da7b22b
app/src/main/res/drawable-nodpi/art_quiberon.png | 384295 | f365d68aba5c7c971a0fc5e94dbd2eab2ed97f584879730caf9a343c452d1f61
app/src/main/res/drawable-nodpi/art_rabbits.png | 634455 | c94cbbd311cfb6fc1c2867a25275732f479f9b89a510d90efd3f4fd127af67a2
